SueMarvin3,4 tRump Suckers spanked! https://t.co/DSjJVGNGCt,-1
DonaldTrump_Is,RT @Rushmore8382: @SykesCharlie "Today Donald Trump is the face of what the GOP has become." Yes the old GOP is dead.The Trump Party hat…,-1
lavonj14,RT @RossKinCaid5: @BeNiceButDefend @lavonj14 Trump should have reached over and slapped that fucking bitch right then.,1
Rushmore8382,@SykesCharlie "Today Donald Trump is the face of what the GOP has become." Yes the old GOP is dead.The Trump Par… https://t.co/wbutmpcaxF,-1
WagnerTalone44,Trump condemns ‘horrible and cowardly’ Egypt mosque attack that left at least 235 dead 109 wounded https://t.co/y7iJF6cFam,0
able1954,RT @able1954: We #NeedtoImpeach @RealDonaldTrump. Join me and sign on to @TomSteyer’s petition demanding Congress impeach Trump. https://t.…,-1
audreymac01,“trump trump has lowered our standards”,-1
RossKinCaid5,@BeNiceButDefend @lavonj14 Trump should have reached over and slapped that fucking bitch right then.,1
spokanetom,@realdonaldtrump you just got your ass kicked by another Muslim. Saudi prince beating Trump in Time’s Person of the… https://t.co/AmMN2RxRra,-1
spokanetom,The special counsel has had enough evidence to charge Flynn and his son for weeks. The delay in charges was likely… https://t.co/887zgYBQxI,0
spokanetom,@cathymcmorris @TheInlander @ubnews @SpokesmanReview @kxly @khq @KREM2 This is news that needs a response from dec… https://t.co/qmtQgrs6Ry,0
reconjoe8tet68,You are blessed! This is so cute these children of God will make America great again after Mr Trump sets the foun… https://t.co/4uYEPMOpEA,1
wow_slim1968,@realDonaldTrump Great day that we have a president that responds with action not just words! We're blessed to have… https://t.co/Nipmd4FRRZ,1
lynneeharrison,#LiarInChief has once again raised much ado about nothing. #Shoplifting not the big crime #trump purported accordi… https://t.co/JzL0nKcx5S,0
JamiaStarheart,RT @joycelynn1017: @krassenstein AP has updated 184 dead...and no Trump won’t respond...he’s too busy playing golf and this story involves…,-1
Scoootters,@Trump @DonaldJTrumpJr Thank God for the real Patriots NFL players maybe with their help we can get the electricity… https://t.co/Kkk7Gdw1G3,0
BradyKarstetter,@realDonaldTrump Trump train! 🚅 keep up the hard work!,1
ConnieStarr,Trump brags about 'invisible' fighter jets to Coast Guard https://t.co/AEkM8VvRjq,-1
joycelynn1017,@krassenstein AP has updated 184 dead...and no Trump won’t respond...he’s too busy playing golf and this story invo… https://t.co/lYPz7hSUtX,-1
jhiattsteele,RT @joycelynn1017: https://t.co/Uv6JdSdqMA   Don’t worry Donald jr.  they are bringing it on!,1
joycelynn1017,https://t.co/Uv6JdSdqMA   Don’t worry Donald jr.  they are bringing it on!,1
joycelynn1017,@jptoner50 @GenFlynn @realDonaldTrump Did anyone really believe Trump would give money to people indicted on his wa… https://t.co/S2xisD33zf,-1
GingerSue42,Yes he would have and so many people would still be alive. Trump just committed intentional murder. https://t.co/XFqASE38R3,-1
GingerSue42,What?  Thats under trump and congress's watch. That is horrible. https://t.co/OwpIHyTqhM,-1
spokanetom,There are far too many heartfelt words here for Trump but not for most Americans. A good read for  Thanksgiving. Li… https://t.co/a4LIHMrNlM,-1
deepen915,RT @joycelynn1017: The FAILURE of the ACA is OWNED by you and the GOP Mr. Trump.  It wasn’t a disaster until YOU decided to w/h subsidies…,-1
DeezNetz,@sippinactcheers @peplamb The people who voted for @realDonaldTrump  are Christians. AS WELL AS EVERY OTHER CULTURE… https://t.co/HKYTLAd5AY,0
joycelynn1017,The FAILURE of the ACA is OWNED by you and the GOP Mr. Trump.  It wasn’t a disaster until YOU decided to w/h subsi… https://t.co/uTIm50xZAB,-1
wow_slim1968,@realDonaldTrump Sean my dream right now is to meet you and meet our president Donald Trump! In that order! Thank… https://t.co/AB1Rw6FdRz,1
spokanetom,Draft Dodgers just can't imagine the pain. Johnson's widow accused Trump of making an insensitive condolence call.… https://t.co/YKSW1D4JeX,-1
Jona7Caballero,RT @PrincessDama99: Happy thanksgiving everyone!Except Donald Trump fuck you.,-1
meganeickmeyer,Update: Trump got brought up more Jell-O shots to come,0
straitarrow10,@susmurphy @peterdaou All you have to do is see who the owner is Ruport Murdoch. Criminal in his own right. So it… https://t.co/V6XKdnIXHU,0
Thomaskuttyja,Here is a reasonable explanation of tax cuts  https://t.co/q7CT6gn01T,0
bowfinger12000,#Twitter be thankful for everything no matter how much you think your life sucks if you were #trump @trump it would totally suck,-1
ChrissyUSA1,@Eminem What an idiot! He didn’t get a tweet so he’s whining - ha! That’s bc #Trump WILL NEVER GIVE YOU THE TIME OF… https://t.co/JwUPG6G5ER,0
KMPHFOX26,Ivanka Trump is condemning recent tabloid coverage of President Barack Obama's eldest daughter Malia saying the co… https://t.co/Pf1fqMzQa3,0
CenCalCaucasian,@CNNPolitics While working for the Podesta Group prior to the Trump campaign. @CNN forgot to mention that part.,0
byronhdiel,Keep 'em flippin' Bob! The Daily Beast: If Flynn Is Cooperating With Mueller Then Case Against Trump Gets Much Mo… https://t.co/yAmVqrwG7g,0
tonytor791,Trump playing golf again.....Must b nice....,1
Wrileygirl1961,@JoeConchaTV In other words same sh** different day? It was Bushes fault for 8 years of Obama’s blame fest. Now t… https://t.co/Yjy7W6HLbD,0
kathylasota2935,@funder TRUMP  has got to go to Prison! Or America will take to the streets!,-1
TXsBobby,if jarid and ivonka❤️dont want to help make Usa Maga again we got to lock them up Usa! Maga! https://t.co/8dlc9rxSJO via @BreitbartNews,0
brrider,Alwaleed Bin Talal Reportedly Hung Upside Down And Beaten By US Mercenaries https://t.co/YDgTM74GEf of very rich pp… https://t.co/WfOfbVWhLV,0
asteven79,@IvankaTrump u mite wanna have a talk with your Husband your lil girl is look more like Daddy Trumphahahaha your sick u fuick your Dad,-1
Kendahas,Love Tiger but hard to respect when hanging out with Trump https://t.co/FkkBNm5xcZ,-1
johnestrada,Retweeted Breitbart News (@BreitbartNews):FACT CHECK: Pretty much. https://t.co/j2294BA7pU https://t.co/pSVQuRaOz3,0
MrKevinPiercy,“Religious Freedom” Proponent Jeff Mateer Is the Most Dangerous of Trump’s Judicial Nominees https://t.co/dwgui8POZa,0
CorpsmanAdamD,Judge Nap: Mueller 'Putting the Squeeze' on Flynn Manafort to Get to Trump https://t.co/mbGdGu3TkE,0
chris_manlee,@Regrann from @jjacula&gt;&gt;&gt;Chris comment:  FYI @realdonaldtrump supporters: you and Trump are… https://t.co/k3OsZawUBu,0
RealAmericanSol,@Element_hG @aristew_ @ColleenStockfl1 @BasedMonitored @Proud__Infidel You just playing off POST TRAMATIC TRUMP DISORDER,-1
RealAmericanSol,@bobinaz @BurkhillKathryn @QueenElisabeth @realDonaldTrump TRUMP USING HIS OWN $ LIKE ALWAYS....WHO WANT TO BET!?!!!??,1
kathylasota2935,@cares_matic @Geskalima @EdKrassen @IRdotnet @realDonaldTrump Your as stupid as Trump is!,-1
jxjarvix,It is a Republican administration. They cared a lot about 4 deaths in Benghazi because they wanted to blame Obama.… https://t.co/6TdB4bANxV,1
jxjarvix,George Soros’s $18 Billion Tax Shelter writes @StephenMoore  https://t.co/rT7Gny3ZLs via @WSJOpinionFor all the… https://t.co/vT6KrQDesH,0
KristyCrisp1,Get Your Trump Gear From My Yuge! store IT'S WONDERFUL Check this out! https://t.co/xDLBvzizmr,1
ms_mims,RT @JanzforCongress: Let's talk about the fact you just raised our taxes to pay for a tax break for your rich donors and buddy Trump. #GOPT…,0
aconcernedvote,@CREWcrew @GOP doesn’t have battle with the WH if they would just Impeach Trump an remove the child loser from offi… https://t.co/b2uyK2IhEQ,-1
wmdou,A Split From Trump Indicates That Flynn Is Moving to Cooperate With Mueller - The New York Times https://t.co/gwXrmESygS,0
wmdou,Newsweek actually thinks this is headline news. https://t.co/IXMHUop6X7,0
LittleBabyCarot,@PrimeZack @Sarah_White_77 @Bjorning16 @Episcopalifem @airbagged @robert42vet @TomiLahren Trump hasnt said one bad… https://t.co/l8UG4QY109,1
LittleBabyCarot,@PrimeZack @Sarah_White_77 @Bjorning16 @Episcopalifem @airbagged @robert42vet @TomiLahren And Trump thinks Putin is a great guy,-1
carmkemm,Trump gets angry warning: Investigate Hillary… or else! #arrest #clinton #clintons https://t.co/pctKVL9Wy9 via @ReadTheHornNews,0
jxjarvix,Idiot Trump is history. Just wearing that hat does not give you super powers. It actually drops your IQ down int… https://t.co/85YQYvlc7z,-1
DeWayneWallace7,@WatchChad See how much powere President Trump has?This person went and got a tattoo a permanent reminder...what a dumb-ass!,-1
PROUDESTMURICAN,@farhip Good Morning Sherlock Holmes!  Your theory of President Trump not authoring (and authorizing) tweets from… https://t.co/V8XwV7eD3i,0
frederickacomb,Can you believe Trump’s disrespect for women the First Amendment and virtually every norm of Western democracy? https://t.co/yDAZRtwvFB,-1
TNNTrueNews,Must Watch! The Real Donald Trump - @realDonaldTrump @DeplorablesShow @ETTalkShow https://t.co/YewqzWlREl,0
hopelessbkwrm,If you're going to post a smug meme about Trump supporters maybe your perfect Trumper-free centrist/liberal family… https://t.co/hzk4f08GGY,0
mimizhusband,@kkfla737 representative democracy is our election plan but we are a republic. in a republic the person sits abov… https://t.co/uaqxUfOITV,0
KenFanboy5,Kenbear is one of the biggest trump supporting swimmers of this century,0
ConnorBelbin,Wait So the same people calling Bush a warmonger for going into the Middle East are roasting Trump for wanting to fix it?,1
PinskyZinsk,RT @AWomanInFresno: @PostRoz @drewharwell The only Trump I wish well is Barron. All the rest... I live for the moment their lives come cras…,-1
AmbroseGier,Bridging the Canyon Across the Holiday Table by TIMOTHY EGAN via NYT https://t.co/ATuO29VIaQ,0
TopFresnoNow,Fresno trends now: Thanksgiving Valley House Turkey Trump. https://t.co/Cb5p4tZQpd,0
imjoegood,I will never embrace Donald Trump  he isn’t my president.,-1
CanisLupus1365,RT @stpeteyontweety: In the Trump house it’s known as Thankstaking,-1
Lawrenced75,@TeaPainUSA Regardless of Flynn only a complete fool remians loyal to Trump no qualifier needed,-1
MAGAMO555,@realDonaldTrump Thank you POTUS Trump,1
saltyhotshawol,RT @stpeteyontweety: In the Trump house it’s known as Thankstaking,-1
CallidusDominus,RT @stpeteyontweety: Fuck Trump      /    🦃 #HappyThanksgiving America,-1
CallidusDominus,RT @stpeteyontweety: In the Trump house it’s known as Thankstaking,-1
ybever11,Families That Trump Cheated Out of Money Come Forward on CNN - https://t.co/BGQg0HVmHc   How about this.....,-1
crazymrschanman,RT @stpeteyontweety: Fuck Trump      /    🦃 #HappyThanksgiving America,-1
5711dawg,We #NeedtoImpeach @RealDonaldTrump. Join me and sign on to @TomSteyer’s petition demanding Congress impeach Trump. https://t.co/Kb8HOqW8ja,-1
Lawrenced75,@mcuban ISPs must be treated as a public utility a digital divide amplifies the wealth gap leaves rural communiti… https://t.co/2XG8vQ3Qif,0
iiiioooo111,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
stpeteyontweety,Fuck Trump      /    🦃 #HappyThanksgiving America,-1
stpeteyontweety,In the Trump house it’s known as Thankstaking,-1
green4me1807,I liked a @YouTube video https://t.co/XOGPhzqBUD TROUBLE AT DIA AIRPORT--PRAY! TRUMP ISSUES &amp; MORE NEWS!,-1
billm9,RT @keneh_bosom: I liked a @YouTube video https://t.co/BJYuPjDcbN "IT'S ALL A FRAUD!!!" Bernie Sanders' BRILLIANT Takedown of Donald Trump…,0
keneh_bosom,I liked a @YouTube video https://t.co/BJYuPjDcbN "IT'S ALL A FRAUD!!!" Bernie Sanders' BRILLIANT Takedown of Donald Trump &amp; His,0
USAneeds,@LLESGMOMMA @thehill @_Hope2017 LOL...hmmm...funny how sying throwing up in your mouth makes u miss obama. He aint… https://t.co/0WWhylvoMA,0
Ikelaru,RT @stpeteyontweety: Trump’s #Thanksgiving Plans...... https://t.co/QYDT5IWJAM,0
paul_lander,RT @stpeteyontweety: Trump’s #Thanksgiving Plans...... https://t.co/QYDT5IWJAM,0
stpeteyontweety,Trump’s #Thanksgiving Plans...... https://t.co/QYDT5IWJAM,0
TheCreecher1200,I liked a @YouTube video https://t.co/4PHaZYXTQC DONALD TRUMP HOSTAGE RESCUE,0
DizzyDee_K,.@RepJohnFaso This is not right. https://t.co/wTZl4EOX2g,0
HashtagJones1,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
vivartist14,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
JohnRobertFinch,Immigrant Aunt of Killed Border Agent Wants Trump's Wall Father Says Agent was Attacked https://t.co/FoN5nO8yvP,0
neopetara,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
csabq,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
SadlyCatless,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
tonystark11268,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
uptnhrlmb,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
Pheramuse,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
Skillzypro,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
BettyWHmag,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
HuffPostComedy,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
charley_ck14,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
StopEatingBees,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
viewfrommyoffic,RT @stpeteyontweety: I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
stpeteyontweety,I’m  #ThankfulFor Trump........not being my President https://t.co/VScnMWuOj2,-1
keneh_bosom,Donald Trump Made Millions By Laundering Drug Money · High Times https://t.co/bD5V5enPLf,-1
MuthafukinSlimG,@RealDonad_Trump @foxandfriends @Varneyco Man I like your post but jesus you need to fix your grammer. I mean you… https://t.co/chFjgLrjXs,0
redbird1959,@realDonaldTrump @foxandfriends @Varneyco Ah shit now he’s talking about himself in third person. That President T… https://t.co/CrCOCewS77,-1
HilaryVervers,RT @stpeteyontweety: Trump's going golfing.Well played police outriders......well played indeed. https://t.co/N2BGFCLZYJ,-1
FrankSm93865548,@realDonaldTrump I did vote for Trump and glad I did!No he isn’t perfect! However there was only one perfect!Our… https://t.co/azAfbQnrgQ,1
AllMtnKeith,Inside Trump’s Cruel Campaign Against the U.S.D.A.’s Scientists https://t.co/EwkLGUxtS8,-1
st0rmy1,@MariaTCardona Trump needs to resign along with him!!,-1
Cupcakexx25,RT @stpeteyontweety: Trump's going golfing.Well played police outriders......well played indeed. https://t.co/N2BGFCLZYJ,-1
autistnautilus,RT @stpeteyontweety: Trump's going golfing.Well played police outriders......well played indeed. https://t.co/N2BGFCLZYJ,-1
toogood61,LaVar Ball Does Not Credit Trump for Son's Release After China Arrest https://t.co/NJVFUKAFTI via @BreitbartNews… https://t.co/UCBKe0Fq8E,0
garvangrant,RT @stpeteyontweety: The Trump Tactic of:“I’m going to do something terrible.No I’ve changed my mind.Praise me!” https://t.co/7v0v0rpD4j,-1
MarilynFrenche,RT @stpeteyontweety: The Trump Tactic of:“I’m going to do something terrible.No I’ve changed my mind.Praise me!” https://t.co/7v0v0rpD4j,-1
pjstar,Trump wants to end welfare as Bill Clinton knows it https://t.co/emKlZceZUY,-1
Shelley_Fritz,RT @ralphddavis: If the shoe fits the President...: Trump tweet on Thanksgiving menacingly singles out reporter for calling him racist:…,-1
cathyboothfob,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
Visitor_11,RT @SaintAngrier: Remember when Trump wouldn’t shake Merkel’s hand? Remember when Obama wire tapped Merkel? Can we all stop pretending the…,0
embryo101,Confirmed: Donald Trump did nothing to get LaVar Ball’s son released from China https://t.co/M7KEpjRxsz via @PalmerReport,1
Clutch_Mat,@ATeamIncorp @realDonaldTrump @SpeakerRyan @SenateMajLdr There we go. You assume I supported Obama was a rational c… https://t.co/pbjqAEEna2,0
_AyeTeezy,Holidays just ain't felt the same since trump got in office 🤷🏾‍♂️💯,-1
Brohanu,Titles of dreams i had:-AlbertCamus.ppt-Trump Takes Luther-The Murder Store-Baha'i Minecraft-Jesus Christ Hedgehog-Phone Sex for Cops,-1
abNormalZac,@FoxNews So literally all @FoxNews news does all day every day with the exception of @ShepNewsTeam is propagate a T… https://t.co/wuv18QlWAE,0
apompa04,@theblaze Why should Trump reply to a low life Has-been?,1
td21241,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
apompa04,@realDonaldTrump Keep up the great work President Trump!! You are MAGA!!! Glad you are the POTUS!! 👍👍👍,1
ca58native,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
stephsanola,RT @JodeneRdc: Why is Trump president again? https://t.co/EMo7qQpkBJ,-1
DeplorableBIL,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
SmalltownAndrew,@Oakahnesky @OpieRadio Well you insulted peoples intelligence by implying that trump is lazy how i took it. Fair po… https://t.co/kCk8Tyz2Mf,-1
SmalltownAndrew,@Oakahnesky @OpieRadio People are accusing trump of being lazy for playing golf while he has sacrificed money tim… https://t.co/9zpDrcVech,1
AsISeeIt14,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
JoeBaggy71,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
JodeneRdc,Why is Trump president again? https://t.co/EMo7qQpkBJ,-1
JodeneRdc,Trump’s “It’s all about me” rhetoric is not what US troops want to hear. https://t.co/iXR5FXX5Pi,-1
SmalltownAndrew,@OpieRadio Msm would prefer trump be playing basketball. That would make it just fine,-1
Myinfo941454043,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
JaneGal00036592,RT @JimInOttawa1235: If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Island"…,0
JodeneRdc,@DMA_QTR @markfromhalsey Trump is a president of lawlessness racism and corruption. God had left the building.,-1
