SueMarvin3,4 tRump Suckers spanked! https://t.co/DSjJVGNGCt,-1
JimInOttawa1235,If President Trump ordered U.S. Marines to invade and liberate the sex slaves on Jeffrey Epstein's "Pedophile Islan… https://t.co/e3fhc92Gve,0
JodeneRdc,@GARaineTrueBlue When Trump’s at his personal properties there’s no accountability for what’s going on there. That… https://t.co/gO2TFFrAwG,0
spunkkee,RT @JodeneRdc: Things are moving towards Mueller and away from Trump. Hopefully at some point Trump will be the Big Orange Cheese who sta…,-1
Merri__Magic,RT @JodeneRdc: Things are moving towards Mueller and away from Trump. Hopefully at some point Trump will be the Big Orange Cheese who sta…,-1
ralphddavis,If the shoe fits the President...: Trump tweet on Thanksgiving menacingly singles out reporter for calling him r… https://t.co/RUpZjVX9Ks,-1
JodeneRdc,Things are moving towards Mueller and away from Trump. Hopefully at some point Trump will be the Big Orange Chees… https://t.co/8aE7dom0vQ,-1
lsfarmer311,RT @JodeneRdc: Let’s play the 2017 Trump #TaxReform Game brought to you by Paul Ryan &amp; Sens: “Truth and Consequences.” https://t.co/KcHr2ox…,0
JodeneRdc,Let’s play the 2017 Trump #TaxReform Game brought to you by Paul Ryan &amp; Sens: “Truth and Consequences.”… https://t.co/bhUQXEeGb6,0
Nexus7900,RT @EndFootball: Tampa Bay Receiver Mike Evans Protests National Anthem Because of Trump Victory https://t.co/1QiKIDx325,-1
LibbyOates,RT @JodeneRdc: Will someone please explain this to me? What is the Schiller Institute? Who are the LaRouches and what is  their world philo…,0
EndFootball,Tampa Bay Receiver Mike Evans Protests National Anthem Because of Trump Victory https://t.co/1QiKIDx325,-1
photodave2014,RT @photodave2014: @GOP TRUMP SESSIONS RYAN PENCE ......BYE BYE  ALL OF YOU SHOULD BE HANGED https://t.co/1scJhuoFo8,1
photodave2014,@GOP TRUMP SESSIONS RYAN PENCE ......BYE BYE  ALL OF YOU SHOULD BE HANGED https://t.co/1scJhuoFo8,1
WagonChef,RT @1470WMBD: AP Source: Flynn Breaks With Trump Team On Mueller Probehttps://t.co/Gn2AQyrIIO,0
1470WMBD,AP Source: Flynn Breaks With Trump Team On Mueller Probehttps://t.co/Gn2AQyrIIO,0
Bettie24816,How Trump charms wealthy donors in private — by seeking their advice,0
WakeUpandRiseUp,@skeller85 @kingfish7418 @CrothRoth17 Tell me who “these people” are?  I did not vote for nor do I support Trump.… https://t.co/eHS4lMj8Nb,-1
WakeUpandRiseUp,@skeller85 @kingfish7418 @CrothRoth17 And very few conservatives support Trump.  Many that voted for him don’t supp… https://t.co/l3aWvkT6e7,-1
photodave2014,RT @photodave2014: I wouldn't be surprised if trump is paying these women to speak out against al franken just to get his senate seat none…,-1
photodave2014,I wouldn't be surprised if trump is paying these women to speak out against al franken just to get his senate seat… https://t.co/xeG21iIWzV,-1
benenstein,Obama played golf 333 times during his 8 years as president. Trump has already played gold 75 times in under a year… https://t.co/tPjQwicf0t,-1
SomeUSPerson,@altNOAA I predict that the Trump Organization will ultimately distance itself from Trump. #TeamMueller #MuellerIsComing,-1
Sheckkd,@SethAbramson So @nytimes but by their own misguided reporting is actually towing Trump admin line therefore givi… https://t.co/wCv6pXX5BA,0
Scottra22681199,@MuradieuJ @YFB760 @DiamondandSilk @POTUS @realDonaldTrump It is You my friend eating a chicken leg.okra.and a bott… https://t.co/paBHIYtzIe,-1
hauterodjohnson,@SethAbramson Not sure why journos included it but to me it says to Manafort that pardon might be uncertain if Tru… https://t.co/JP7JMjgiec,0
MelodiaCristina,RT @Jacopo_della_Q: I can already see Trump wishing his supporters an all-White Christmas. https://t.co/2CL6CmBRQX,1
philthatremains,This isn’t about Trump so much as it is Rs v Ds. And it sounds like a good thing to me. https://t.co/hxIfsK3f6H,0
hollye_h,RT @Jacopo_della_Q: I can already see Trump wishing his supporters an all-White Christmas. https://t.co/2CL6CmBRQX,1
willwphoto,The State Department isn't planning to send a high-level delegation with Ivanka Trump during her trip to India next… https://t.co/NpwOzGtByL,0
The_Friebster,@tim_tim573 It’s what he enjoys. And I doubt trump has spent as much as Obama did to go to Hawaii. Don’t. Wanna. Hear. It. #HesYourPresident,1
LadySitheen,RT @Jacopo_della_Q: I can already see Trump wishing his supporters an all-White Christmas. https://t.co/2CL6CmBRQX,1
nicholaslue,@NPR Wonderful metaphor for the Trump administration thus far,1
Lynda555E,Law And Order: SVU is doing a Weinstein episode still hasn't aired its Trump episode https://t.co/NPhEgFTzxW via @theavclub,0
nonnie_to_5,RT @KBrocking: Joy Villa was probably paid by Soros to con Trump supporters. She's up to something and it isn't good. https://t.co/JpUvpOdL…,0
Sinclair1182,RT @Jacopo_della_Q: I can already see Trump wishing his supporters an all-White Christmas. https://t.co/2CL6CmBRQX,1
Bob_Stannard,@BurkhillKathryn @QueenElisabeth @realDonaldTrump Trump has done nothing more than play golf. He’s not passed one s… https://t.co/sMnvTVyubV,-1
Jacopo_della_Q,I can already see Trump wishing his supporters an all-White Christmas. https://t.co/2CL6CmBRQX,1
mikeclauss,Trump (and conservatives) after mass shooting in America:Thoughts and prayers no politics no possible solutions… https://t.co/weJ44tnPQ5,-1
MattLavallee16,it must be incredible to have a real leadertrump just tries to blast Lavar Ball via twitter n complains about foo… https://t.co/NlhjSFyFYZ,-1
willwphoto,The 13 most bizarre lines in President Trump's Thanksgiving speech | Analysis by CillizzaCNN https://t.co/CBEvfLtJNz https://t.co/Sa0FN3UV73,-1
Scott_Domine,Trump is meeting the president of Egypt &amp; tweets his condolences to them after a terror attack and people still find something wrong with it,1
willwphoto,President Trump spent part of his Friday in Florida golfing with Tiger Woods and Dustin Johnson who is currently t… https://t.co/VGUwtWap6q,0
ChrisPrice1101,Sharing more fake news😂 Boy do they wish this was fake.https://t.co/YBFov7MY6d,0
Trojan_Borscht,Better headline: Trump supporters are super racist can't tell one black person from another https://t.co/6GOqCI2o0w,0
JimWeeder,NYC Times Square lights up with Trump’s face and a message to the world: IMPEACH https://t.co/5UuNG7bMiT,0
northassoc,As the talks drag on U.S. President Donald Trump's threats to withdraw from NAFTA become more and more realistic |… https://t.co/qgixpLMa5J,0
nInvncbleSummer,@realDonaldTrump Egypt isn't in your idiotic travel ban. Nor is Saudi Arabia despite the fact that the majority of… https://t.co/kdjX9kL6xn,-1
SpartanLineage,@perlmutations I am an #Oathkeeper &amp; would bleed to keep the stripes red. I am happy to serve my country &amp; take ord… https://t.co/7GZh1nCNZm,1
willwphoto,Michael Flynn's lawyers have told other defense lawyers in the ongoing Russia probe including President Trump's le… https://t.co/uD6A9xRNkk,0
tpotts719,https://t.co/A1hL0MNNcUPresident Donald Trump said Monday that the agents had been "brutally attacked." When asked… https://t.co/0I3ANVwi6f,0
davewgcook,@bilbalbag @freespirited_p @theresa_may @RoyalFamily The problem with elections is that whoever is elected would be… https://t.co/wjDf18Yu0A,0
thewisefoolHHH,@samesmail As a fellow Egyptian-American filmmaker who also despises Trump these are my sentiments exactly. You go Sam!,-1
billscher,@Doug24Seven @lisskron @politico @POLITICOMag @nikkihaley I included Tulsi in a 2020 piece I did a few months ago… https://t.co/Mdhsp0mdmM,0
MA160,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
mjgon64,Here's your leftover turkey: @MathewRozsa:The candidate we need in 2020 is Hillary Clinton.Rozsa is smoking crack… https://t.co/LNeJNV4ybv,0
RuthSorbello,RT @about_scout: @JuliaDavisNews Trump:- Defends Putin and attacks America in interviews - Gives Russia confidential Intel that risks the…,0
leahemoss09,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
Mo_An2016,RT @KBrocking: Joy Villa was probably paid by Soros to con Trump supporters. She's up to something and it isn't good. https://t.co/JpUvpOdL…,0
TC_Doeeee,RT @_buckets_5: You buggin Our president is Donald trump 🤦🏾‍♂️ https://t.co/rgoEH95mP1,1
sharen_eappi,Sickening: Trump’s allowing hunters to murder elephants and import their heads as gory trophies. Let's stop him! https://t.co/vSswknK1s5,-1
cmburbank,@kylegriffin1 Heartbreaking. Welcome to Trump’s America.,1
dostert_michele,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
billscher,@Doug24Seven @lisskron @politico @POLITICOMag @nikkihaley If there was any evidence that disgust with Trump's misog… https://t.co/ZnrEmJh9hh,0
ChrisKosowski1,@KeithOlbermann @realDonaldTrump Well now we know that Tiger Woods is a fucking sellout! How he can even think of p… https://t.co/zTFfhnj0xO,0
KarenCotter15,RT @znvalentine: @realDonaldTrump @Rightwingmadman President Trump's credibility and support has been skyrocketing. Every lie and liberal c…,1
ChrisKosowski1,@ColMorrisDavis @realDonaldTrump @Morning_Joe Nobody disrespects our flag more than Trump and the GOP! The attacks… https://t.co/Z5ReQChE8Q,-1
waltkirspel,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
rblanchard0594,They're going up because Trump slashed funding and gutted the program through executive actions. Now he's implying… https://t.co/kswbB05Jsp,-1
dD94865242,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
airlift1300,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
UKmmfiji,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
KimGonzalezAlb1,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
Whos_Luis_,If Trump’s FCC Repeals Net Neutrality Elites Will Rule the Internet—and the Future https://t.co/rZpen4Zsmr,0
_buckets_5,You buggin Our president is Donald trump 🤦🏾‍♂️ https://t.co/rgoEH95mP1,1
bazmaniandevil,RT @RuralVotes: Wave of bad reviews for corporate tax bills in Congress exposes major flaws in GOP plan  https://t.co/bjfQPWyBxL #RuralEcon…,0
DuncanBirss,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
_thot_sam,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
SailorDemocracy,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
Janettesecond,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
after5notbefore,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
Jokertess1,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
Sb51Antinomy,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
charmin75081,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
yourfriend25,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
HarperiteBGone,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
RickiAdoroIV,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
michellesawyer6,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
dtmustgo1,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
LenaLubrano,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@kevinoneill2015 @apokerplayer @AlexKnows__Best @JacobAWohl @realDonaldTrump To be fair....a trump fact usually is… https://t.co/ZX7BrB4fL6,0
TonyHeck78,@Bweiser87 @AlexKnows__Best @JacobAWohl @realDonaldTrump @GOP He's fallen for trump logic. Make crazy claims in a m… https://t.co/F31LLGEpkl,-1
TonyHeck78,@AlexKnows__Best @liberallabrador @thesslazarus @JacobAWohl @realDonaldTrump According to your vote for trump it is,0
TonyHeck78,@AlexKnows__Best @Thriving_Thread @JacobAWohl @realDonaldTrump That's how we all feel about trump.,0
TonyHeck78,@docoyle59 @JacobAWohl @realDonaldTrump I'm fascinated by trump supporters obsession with the Clintons. I'm not def… https://t.co/ndjFfzwFTd,0
TonyHeck78,@AlexKnows__Best @MartinTKinard1 @JacobAWohl @realDonaldTrump Ha ha ha. I see the brainwashing worked. Trump said a… https://t.co/mk6fkw0sn0,0
grandpooba5440,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
Jennife22953072,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@AlexKnows__Best @nicktiedo_251 @JacobAWohl @realDonaldTrump There's a difference between being PC and joking about… https://t.co/14LF1XvxNn,-1
victory1261,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@carlociriello @genenevada @AlexKnows__Best @JacobAWohl @realDonaldTrump I can see too much trump defense has had a… https://t.co/vTgTAi9FWy,0
TonyHeck78,@Deplorable_Covf @JacobAWohl @realDonaldTrump Ah yes...this is proof but audio isn't because you can't "see" trump… https://t.co/mTc3veZDVM,0
terrib1233,RT @TonyHeck78: @carlociriello @AlexKnows__Best @JacobAWohl @realDonaldTrump It's cool. If you say what Moore did is wrong then you have to…,0
terrib1233,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
Vickie82056233,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@Thomorerancher1 @JacobAWohl @realDonaldTrump People are in prison for pedophilia and rape and sexual assault too..… https://t.co/UdMaCGaVWC,0
DanielJamesMax2,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@IzzyMe2 @AlexKnows__Best @Recordman57 @JacobAWohl @realDonaldTrump @FoxNews It's all the have. They can't defend t… https://t.co/hU3aKiSDRW,0
GivenGrace1986,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@AlexKnows__Best @MartinTKinard1 @JacobAWohl @realDonaldTrump Why did you vote trump over Clinton then...,1
RobertInSC,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
subverzo,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@ddaniels52 @JacobAWohl @realDonaldTrump Ha ha ha. I say it means you have no defense for trump and Moore so you tr… https://t.co/oFblWZ3CbW,0
johannamillard,RT @TonyHeck78: @carlociriello @AlexKnows__Best @JacobAWohl @realDonaldTrump It's cool. If you say what Moore did is wrong then you have to…,0
TonyHeck78,@AlexKnows__Best @beachygirl23 @JacobAWohl @realDonaldTrump So photo evidence is damning....I'm guessing you were o… https://t.co/WxDk9o1hSj,0
TonyHeck78,@carlociriello @AlexKnows__Best @JacobAWohl @realDonaldTrump It's cool. If you say what Moore did is wrong then you… https://t.co/X9Srymw10b,0
RevAdamBowling,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
ZkotosKoritsi,RT @TonyHeck78: @JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was that fa…,0
TonyHeck78,@JacobAWohl @realDonaldTrump I'm guessing you missed the speech where trump said to vote for the pedophile?  Or was… https://t.co/Jw4Oq0vccQ,0
dpogreba,Ryan Zinke Just Might Be the Trump Cabinet’s Most Deplorable Member https://t.co/fuEseijrdA #mtpol,0
reeskay10,@trailsandales White Russians told Donald trump they didn't intervene in the election and he definitely believes them,0
DanGriffing,@Melisa72170834 @realDonaldTrump Dictators around the world have his number because Trump wets himself with pleasur… https://t.co/eUmisvtP62,-1
DanGriffing,Its not surprising that Trump is now ignoring Roy Moore’s sexual abuse of teenage girls and continuing to support h… https://t.co/YVw8BmAnz7,-1
carrie3883,@RaeVasho @billsparks4022 @Lock_n_Load5x5 @bakerbobhudson @INeededTheMoney @Jim1Haigh @kyungkarenmend1… https://t.co/B1nbaJC8KQ,0
DarrenMuci,Smart move @Secy_State_US senior team planning to skip Ivanka Trump's India triphttps://t.co/AZEL4yWvfi,0
DarrenMuci,NBA coach slams Trump for NFL attackshttps://t.co/EwoqDYSAKa,-1
DarrenMuci,The 13 bizarre lines in @realDonaldTrump Thanksgiving speechhttps://t.co/yoymFOQJSl,-1
branch77,Trump wants to end welfare as Bill Clinton knows it   https://t.co/mAdVuA67We,0
Bongsong2,@mike_Zollo maga. vote trump. drain the swamp.,1
cindycapo,RT @winstonmeiii: Two recent polls conducted by BLM gave Pres. Trump's job performance rating at 67% &amp; 89% (screens in reply). Since BLM is…,0
MsTeeeza10,Exclusive: What Trump Really Told Kislyak After Comey Was Canned @realDonaldTrump You’re a traitor and a menace,0
ozbanks1,Apparently we all look alike!  Trump supporters confuse LeVar Burton with LaVar Ball online https://t.co/EdF9ZBzeKj,0
RaeVasho,RT @carrie3883: @RaeVasho @billsparks4022 @Lock_n_Load5x5 @bakerbobhudson @INeededTheMoney @Jim1Haigh @kyungkarenmend1 @realDonaldTrump Mos…,0
brinkman81,If you are shocked you are an idiot. Trump loves a dictator. https://t.co/cd4dGfZSAO,-1
CrochetJanet,@butterflaura @realDonaldTrump @DuckyTetzloff What an idiotic tweet. I guess you are for people being sexually assaulted by Trump.,-1
AMaiselKAKE,I stand corrected. Mr Trump took sandwiches to the Coast Guard in Florida. https://t.co/i0vXtWnbp0,-1
carrie3883,@RaeVasho @billsparks4022 @Lock_n_Load5x5 @bakerbobhudson @INeededTheMoney @Jim1Haigh @kyungkarenmend1… https://t.co/51yFAA3sHn,0
stegasourgus,Apparently my email has been hacked and I’ve started a petition to impeach Donald Trump.   This guy is the worlds w… https://t.co/i27280f9nN,-1
MikeAndy128,Mueller set a legal trap to prevent Trump from pardoning Flynn: ex-prosecutor | Raw Story https://t.co/hcj8mbwsKn via rawstory        BOOM!!,0
LabdogWillie,@VicenteFoxQue @realDonaldTrump He is focusing on aiding an American person... him! To Trump we're just the marks in his con. Not Americans.,1
branch77,Mike Huckabee Just Won the Day with His Joke About the Turkey Trump Pardoned https://t.co/qEkyy36SCh,0
reeser_leonard,Trump's biggest win yet comes thanks to Congress—CommentaryTo people who say they vote for the person not the pa… https://t.co/bSIwk9hVbf,1
SuperEB,Top story: Donald J. Trump on Twitter: "Horrible and cowardly terrorist attack … https://t.co/nREY3wTYrg see more https://t.co/cw7yg8SOQA,0
josef_voth,a reminder that the biggest victims of terror attacks are Muslims. For that reason they become refugees. how Ame… https://t.co/fbRaf79SZP,0
TheKrisBrown,@RyanAFournier Hypocritical to say this when the leftist loons are constantly attacking the Trump children.,0
BobEverettRep,Trump signals welfare reform is next with details to come https://t.co/gOTOoFJwZb,0
KSNNews,Trump wants to end welfare as Bill Clinton knows it https://t.co/IUFI3ke4ip,-1
KSNNews,Trump Turkish leader discuss Syrian crisis in phone call https://t.co/a9ELnxGpdO,0
president_our,@HCiavotto @wwweirdnews @BreitbartNews Sounds like you popped right out of the #CNN Cafeteria. Broaden your News So… https://t.co/0Ubss0LmJH,0
GorillaPFilms,Liberals now attacking Barron Trump because a 10 year old and a 19 year old adult are comparable. https://t.co/vCggbkKwwx,0
HappyAiredales,@cooluser51 @thehill Dream on extremist loser. Hope u are enjoying Trump. Tell ur candidate if he wants to run for… https://t.co/1lqRqyLw7f,1
