SueMarvin3,4 tRump Suckers spanked! https://t.co/DSjJVGNGCt,-1
dghatfield1,What do you call a person who believes the Earth is flat Science isn’t real and is completely crazy Dot dot dot… https://t.co/PVf09KUS9W,0
Tamleexo,@realDonaldTrump By getting rid of trump 💪 https://t.co/rC0Y1J26XO,-1
WolfMaster4141,RT @winstonmeiii: Two recent polls conducted by BLM gave Pres. Trump's job performance rating at 67% &amp; 89% (screens in reply). Since BLM is…,0
NextNate,On @GeeksandBeats I analyze @realDonaldTrump distress and show how to motivate him positively.… https://t.co/Ayhqc4x3An,1
Harokells,Trump Has a 'Black Belt In Sexual Impropriety' Actor Billy Baldwin Tells President's Son https://t.co/LzT8sHYEFj via @yahoo,-1
Harokells,How valuable has LaVar Ball's feud with Donald Trump been for the Big Baller Brand? https://t.co/IXme91KLMO,0
IQDerriere,RT @winstonmeiii: I'm much more bothered by what Crooked Hillary has done to my country than by what Trump's tweeted to his followers.RT i…,1
VeraHelen8,RT @winstonmeiii: I'm much more bothered by what Crooked Hillary has done to my country than by what Trump's tweeted to his followers.RT i…,1
pgmckim,RT @cynthiamann2: @RWPUSA Even the talking heads were the same. Like Laura Ingram Anne Coulter and Kellyanne Conway have made a lot of…,0
mullymt,@BDrabkowski @ShafPatel @realDonaldTrump Our national anthem is nowhere near as important as the freedoms it repres… https://t.co/tbyBQch4HI,0
VeraHelen8,RT @winstonmeiii: Two recent polls conducted by BLM gave Pres. Trump's job performance rating at 67% &amp; 89% (screens in reply). Since BLM is…,0
mullymt,@DailyCaller She's right in that Trump is part of that demographic.,0
petrock,@jpederson202 If he's elected America will have to. Just like they're having to deal with Trump now.,-1
GorillaPFilms,@leannuh_renay Every Military member Police officer Person of color who likes Trump is trash... Bigot,-1
SuperEB,‘Impeach Trump’ billboards go up in Times Square — RT US News #stupidshit  https://t.co/eeNyUoVqFv,-1
hannah_leighk,Day 310: Fuck Trump,-1
sbzty,EDUCATOR — The head yearbook engagement of Creation Deposit Chairman Jim Yong Kim’s s terminus and of U.DUE SOUTH… https://t.co/lcxSAIcwLE,0
pmccabe33,A Split From Trump Indicates That Flynn Is Moving to Cooperate With Mueller https://t.co/xMiKtjV7JL,0
pmccabe33,“Trump Tells America ‘POST THIS!’ As He Prepares To Eliminate Equal Internet Access” by @AllanIshacNYC https://t.co/FYwkM8Qrrm,0
CrochetJanet,@ParrotHead716 @ShafPatel @realDonaldTrump LOL...You are a indoctrinated Trump cult member. Make America Gullible Again,-1
HOPE4Music,If this many people had been killed in an Egyptian Christian church #Trump would have tweeted 9 times about it by… https://t.co/TFXseUXWde,-1
AddisondePitt,Trump FCC Wants To Remove Caps on Calls From Jails and Prisons and to Kill Network Neutrality -… https://t.co/vCIefHDYIE,0
ThatHomoMarcus,RT @thescorpio69: @realDonaldTrump Donald Trump's tweets will be preserved forever so mental health clinicians psychologists and psychiat…,-1
MaraLaGoFuckYou,@AngieBatlle @MPFIED @thehill Sweetie the ONLY people who are jealous of Trump are those stupid enough to vote for him. 😉,-1
Wilkerson_FWST,RT @annatinsley: Texan with ‘F--- Trump’ sticker on pickup is now selling the infamous decalhttps://t.co/Rw2noKM0IX,0
phlrealness,RT @loosebricks: @FoxNews @Eminem Doesn't Eminem know that Trump only responds to criticism from black people?,-1
Treetachi,RT @omarsuleiman504: Hundreds of Muslims murdered while worshipping today. Trump’s solution: ban Muslims. #WhiteSupremacistLogic https://t.…,-1
MarcusRConnell,@IngrahamAngle @realDonaldTrump Due to an obviously ineffective GOP Congress &amp; Trump this POTUS hasn’t gotten ANY… https://t.co/aJu1NRC3SY,0
ZaheerDaniels,RT @omarsuleiman504: Hundreds of Muslims murdered while worshipping today. Trump’s solution: ban Muslims. #WhiteSupremacistLogic https://t.…,-1
kysocialjustice,RT @omarsuleiman504: Hundreds of Muslims murdered while worshipping today. Trump’s solution: ban Muslims. #WhiteSupremacistLogic https://t.…,-1
loosebricks,@TheGregJim @fidman_143 @devinc1978 @FoxNews @Eminem Trump inherited $200m+ which he invested and made less off of… https://t.co/EKVFbuhMBc,-1
TheMAGAMovement,As a Conservative Republican please leave Malia Obama alone &amp; Barron Trump alone &amp; the rest of the former President… https://t.co/czGQvHZXed,0
JesiccaSmith2,RT @LouDobbsFans: How Trump Spent His Thanksgiving Says Everything About His Love for Those Who Serve https://t.co/oYjU4QGma8,1
startelegram,RT @annatinsley: Texan with ‘F--- Trump’ sticker on pickup is now selling the infamous decalhttps://t.co/Rw2noKM0IX,0
KeithFrank31,Trump slams Goodell after anthem protests on Thanksgiving https://t.co/IYtyoVpTfP via @nypost #Trump,0
waggles111,RT @omarsuleiman504: Hundreds of Muslims murdered while worshipping today. Trump’s solution: ban Muslims. #WhiteSupremacistLogic https://t.…,-1
FayeSarazin,Turkey and U.S. Agreed to Fight 'Terrorist Organisations' Together-Turkish Presidency by REUTERS via NYT https://t.co/zXjuP6GX1X,0
willyt69,Who really wants to give this Has-Been (if ever really) has to say!! Ignore this vile pos POTUS! https://t.co/BKh6HzxpYH,0
OruchLaura,RT @LouDobbsFans: How Trump Spent His Thanksgiving Says Everything About His Love for Those Who Serve https://t.co/oYjU4QGma8,1
caitlynmackenzy,i love the fact that supernatural is making so many donald trump references to lucifer,0
OhDearMarkF,RT @LouDobbsFans: How Trump Spent His Thanksgiving Says Everything About His Love for Those Who Serve https://t.co/oYjU4QGma8,1
LeoReynaJr,RT @moy_says: Watched Coco and sat next to a dude wearing a Trump hat. After the movie he took the hat off and set it on the ground and l…,0
rutavala1,RT @LouDobbsFans: How Trump Spent His Thanksgiving Says Everything About His Love for Those Who Serve https://t.co/oYjU4QGma8,1
DanielDrerup,Trump supporters bruh https://t.co/GFSKKacxAV,0
COLE1954,@SheriffClarke CLARK WANTS TO BE WHITE SO BADLY AND HATES HIMSELF SO MUCH THAT HE COMES ACROSS AS PATHETIC.  SPEAK… https://t.co/H9zDn3A3cO,0
doodlebug0,RT @moderate2severe: #OFAction #NotOnePenny #TaxScam #KilltheBill #SneakyRepeal Stop Trump and GOP transfer of wealth. Text Resist to 5…,-1
myownpetard,RT @moy_says: Watched Coco and sat next to a dude wearing a Trump hat. After the movie he took the hat off and set it on the ground and l…,0
loosebricks,@MarkSinatra @FoxNews @Eminem Hahaha no one needs to lie to make Trump look bad he manages that on his own.,-1
LouDobbsFans,How Trump Spent His Thanksgiving Says Everything About His Love for Those Who Serve https://t.co/oYjU4QGma8,1
mehmoodahmed111,RT @omarsuleiman504: Hundreds of Muslims murdered while worshipping today. Trump’s solution: ban Muslims. #WhiteSupremacistLogic https://t.…,-1
Radlein,RT @moy_says: Watched Coco and sat next to a dude wearing a Trump hat. After the movie he took the hat off and set it on the ground and l…,0
osiddiqui11,RT @omarsuleiman504: Hundreds of Muslims murdered while worshipping today. Trump’s solution: ban Muslims. #WhiteSupremacistLogic https://t.…,-1
maritzac,RT @moy_says: Watched Coco and sat next to a dude wearing a Trump hat. After the movie he took the hat off and set it on the ground and l…,0
jasonspencer_,DONALD TRUMP WEARING A BARONG IS SO FUNNY TO ME.   Jason Spencer Dallas https://t.co/0MeQCtJaSX,-1
RAnderjeski,Former NATO Supreme Allied Commander: Trump tried to ‘score cheap political points’ with Thanksgiving speech to tro… https://t.co/4bDRKCnpEo,-1
abc3340,Ivanka Trump: Malia Obama should be 'off limits' to media https://t.co/CQZcWzUVvH,0
1059WRTR,His lawyers have reportedly cut ties with Trump's legal team. https://t.co/D2IPMB0B78,0
WIAT42,The decision could be a sign that Flynn is moving to cooperate with Mueller’s investigation or negotiate a deal... https://t.co/75wI8QK1zC,0
WIAT42,AP source: Flynn lawyers make a break with Trump team https://t.co/E1iMEa5cQf,0
6687minni,@JournoJenkins67 @twright55 Trump just TALKED! Didn't do ANYTHING to those LITERALLY NASTY WOMEN! Too much of a GERMAPHOBE!!!,-1
twinkologist,@VickiK1 @bobinaz @BurkhillKathryn @QueenElisabeth @realDonaldTrump How is it an “incorrect fact?” That’s literally… https://t.co/uyLyfYxNUa,0
MichaelBaileyMD,@mcuban At least everybody with a job pays into Medicare and social security through payroll taxes.  Makes no sense… https://t.co/QJqkB4pNmu,0
RTR_TRUMP,RT @UofAlabama: Have plans tomorrow? Give us a #RollTide if you'll be tuning in to the Iron Bowl (or if you'll be there!!) 📺 CBS / 🕜 2:30pm…,0
WendyKeel4,@realTanyaTay my MAGA artist friend Liz painted a bunch of these ornaments. If you and Jack would like one please l… https://t.co/9nRIMR08Kn,0
Chris_Heine,RT @griner: Trump screaming MAGA at a columnist calling out his racism is maybe my favorite deleted tweet ever. https://t.co/EajmRVItGe,-1
Rachel_McRea,Tillerson's senior team planning to skip Ivanka Trump's India triphttps://t.co/z5OLa6nvWR,0
AnnaJussme,@Ms_Liz2 @AlabamaBlueGir1 @realDonaldTrump Actually his wife was interviewed &amp; said that he forcefully had sex wit… https://t.co/reFvgAtXW2,-1
mattlayne,He’s a Member of Congress. The Kremlin Likes Him So Much It Gave Him a Code Name. https://t.co/uDm1e0Ucj4,0
RTR_TRUMP,RT @HailStateFB: Our guy @nickfitz07 had successful surgery on his ankle this morning. He's doing fine and we expect him to make a full re…,0
FallBeforeFire,History doesn't repeat itself we repeat history itself.1968 - Arab/Israeli war1968 - The Korean WarIt is NOT… https://t.co/vW3SilxLO7,0
dPosssum,Do you not think we have enough illegals here already.Olivia Wilde Has a Thanksgiving Day Message for Ivanka Trump https://t.co/GnwvNqq7tY,0
Michael19525793,@drekaplan Yes and candidate Trump said he would not have time for golf as POTUS.  He also said he would never leave the White House.,0
abc3340,Trump calls for wall travel ban after Egypt mosque attack https://t.co/nCc8Nibw9Q https://t.co/3CHHxaVIcF,0
SummitMediaCorp,In rare admission Trump golfs (quickly) with Woods Johnson https://t.co/kmCQWpGPgp https://t.co/KoUtyJJeq2,0
echatepalla,RT @karlaarcher: “The emerging alliance between Putin and Trump’s God squad” by @jackmjenkins https://t.co/yDr7HAXp59,0
Bamatopher,@chelseahandler When it’s not popular to bash Trump you will fall right in line. It’s sad to see how much of a she… https://t.co/GRE1cgQq5v,-1
Phil_provost92,@ShawnEndres_ how many shots you think trump is getting? https://t.co/jKzzRW351m,-1
BluePixie3,🤣🤣🤣 Are they trolling tRUmp with the mishmash of prison wear? https://t.co/hfT7DByrkD,-1
vjonesphoto,RT @vjonesphoto: @krassenstein Trump is so illegitimate that he will never tarnish Pres Obama’s legacy. Never.,-1
vjonesphoto,@krassenstein Trump is so illegitimate that he will never tarnish Pres Obama’s legacy. Never.,-1
dorisdtt2,@SheriffClarke WTF — you’re still talking about Obama a man you couldn’t and still can’t hold a candle to … you or… https://t.co/jFb2yMggEy,0
WIAT42,Trump who has been signaling interest in the issue for some time said this past week that he wants to tackle... https://t.co/aSp21WIgQ8,0
twinkologist,@Keyawnce Trump admitting to sexual assault was “Oh my God it was so long ago” but Obama dressing up as a Black Pa… https://t.co/0b91uyiMOb,-1
murdochdavis,@RVAwonk How is this not at a Trump property?,0
lakemann374,@AnthonyMKreis You do realize it will do no good to ask these questions.  The Log Cabin are off in LA LA land.  The… https://t.co/ovSlMrkNjx,0
riche004,@realDonaldTrump DONALD FUCKING TRUMP https://t.co/Dz2PIOh9jY,-1
Bamatopher,@RealCinders2 @OnePeaceTactics @jerseygirl2you @nbc @nbc Could care less. They are after headlines and Trump bashin… https://t.co/2Y4gnPxTg4,0
dwaynecobb,The 13 most bizarre lines in GOP(R)Trump's Thanksgiving speech @realDonaldTrump  https://t.co/M7foOQAPPf,-1
Bamatopher,Then leave Baron Trump alone. Can’t have it both ways.  https://t.co/TKzpi3Aafo,0
LCHines1911,The leadership of Trump and Moore this is what we have devolved into. The GOP claimed to be the party of morals an… https://t.co/l9heDAUe3r,0
findleykaleb,@Flannology @TheDanieliscool @RahulKohli13 @benshapiro I like Shapiro for the most part. I fall to slightly right o… https://t.co/okM1yTE7Gg,0
sister_girl27,RT @michaelharriot: Donald Trump was said Doug Jones who convicted racists who murdered 4 little girls is “soft on crime”…As opposed to…,0
WVTM13,Trump signals welfare reform is next with details to come https://t.co/MgbA54HVXu https://t.co/gEm4SmouLJ,0
findleykaleb,@Flannology @TheDanieliscool @RahulKohli13 I have a sincere question for you. I agree with you're original sentimen… https://t.co/w2lc9XBlcF,0
1flwpbmll,RT @TyrekMyles_: @realDonaldTrump @ThePlumLineGS This is what Trump tweeted MAGA to... I’m tired y’all https://t.co/uLQep2jiBT,-1
Michael19525793,@amandacarpenter President Obama's favorite food is pizza.  Flynn likes pizza.  So Obama must be responsible for Tr… https://t.co/X716iE1tix,0
pebetth,@kashanacauley @HairyBiker2 but trump the spare tire,0
mmholtphd1,Actually Trump isn't an adult. He should be seated at the malignant narcissist table with an ankle bracelet so we c… https://t.co/LdwqTeiprb,-1
mmholtphd1,We #NeedtoImpeach @RealDonaldTrump. Join me and sign on to @TomSteyer’s petition demanding Congress impeach Trump. https://t.co/sCvrh9s8jD,-1
TrentThrash,Your book blames everybody for your loss except yourself. You're just as bad as Trump at at not getting over the el… https://t.co/ir5xYB7sYj,-1
murdochdavis,Tiger is going take a knee to check the break on a putt and Dustin will hum the anthem and T-Rump will totally lose… https://t.co/rKpdO0kxIw,0
Mr205dan,RT @abc3340: Flynn lawyers make a break with Trump team https://t.co/rZGVB5rGnz,0
Carlo_ThChThr,I’ve just realized this scene in Jaws is a perfect allegory for America in 2017.shark = TrumpChief Brody = Democ… https://t.co/GZyZujEOfL,0
abc3340,Flynn lawyers make a break with Trump team https://t.co/rZGVB5rGnz,0
ralphwvickerman,RT @mitchellvii: Vladimir Putin could have literally voluntarily manned the phones at Trump Tower full time for 2 years and that would NOT…,0
01mb2,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
Linda_WCovfefe,RT @mitchellvii: So Obama should be in real trouble then since his GDP sucked and he was up to his oversized earlobes in corruption and cri…,0
HarleyL43367575,RT @mitchellvii: What did Russia have on Trump?  A fake dossier about peeing prostitutes?  What did Russia have on Hillary?  She sold 20% o…,0
TweeterEighty8,RT @mitchellvii: Vladimir Putin could have literally voluntarily manned the phones at Trump Tower full time for 2 years and that would NOT…,0
Nanasweetgirls,RT @EdKrassen: @IRdotnet @realDonaldTrump NFL ratings aren’t plummeting.  Those are your ratings Mr Trump!  The NFL ratings are down just 2…,-1
JW_Hays,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
Linda_WCovfefe,RT @mitchellvii: WHY THE TRUMP ECONOMIC MIRACLE? Trump administration cancels hundreds of Obama-era regulations - The Washington Post https…,1
Margare57382127,RT @EdKrassen: The Right attacks Malia Obama for doing what normal college kids do.The Right embraces Donald Trump Jr. for doing what norm…,0
Atandieu,RT @EdKrassen: Trump using the Mosque bombing in Sinai #Egypt to justify building a Mexican border wall is like my son using the fact he's…,-1
woulfmann,RT @EdKrassen: The Right attacks Malia Obama for doing what normal college kids do.The Right embraces Donald Trump Jr. for doing what norm…,0
jifisherohio,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
LeighLike1234,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
n2play,RT @EdKrassen: 5 months ago Trump blocked both myself &amp; my twin Brian @krassenstein on Twitter. We didn't roll over. We fought back. Bria…,-1
Nanasweetgirls,RT @EdKrassen: @IRdotnet @realDonaldTrump The Constitution was written with people like you in mind Mr Trump!,-1
IronicPhase,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
kimero14,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
chatty42,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
MamaB_L,RT @mitchellvii: Vladimir Putin could have literally voluntarily manned the phones at Trump Tower full time for 2 years and that would NOT…,0
KateWalter12,RT @EdKrassen: Trump using the Mosque bombing in Sinai #Egypt to justify building a Mexican border wall is like my son using the fact he's…,-1
KrukMatt,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
bernielove1969,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
junecrotty,RT @mitchellvii: Trump killed hundreds of Obama-era regulations.  If the current economic surge is because of Obama shouldn't that have pr…,1
dashnalhaboris,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
WintPauline,RT @EdKrassen: If you are a: - wealthy white male Trump loves you.- poor white male Trump expects you to love him.- a wealthy black ma…,-1
terry_mcnemar,RT @mitchellvii: What did Russia have on Trump?  A fake dossier about peeing prostitutes?  What did Russia have on Hillary?  She sold 20% o…,0
SabaAthif,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
SnarkygayG,RT @mitchellvii: Vladimir Putin could have literally voluntarily manned the phones at Trump Tower full time for 2 years and that would NOT…,0
cali_toad,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
tomascampos245,RT @EdKrassen: Happy Thanksgiving and Let's all hope that this Thanksgiving is the last one with Donald Trump as President.  I'm thankful f…,-1
LadyDetectiveX,RT @EdKrassen: In 1776 25K American soldiers died in the Revolution to gain our freedom.The Emoluments Clause that the Trump family has br…,-1
marcella_the,RT @EdKrassen: Malia Obama kisses a fellow student and blows smoke from her mouth and the Right is ready to call for Obama to be Jailed.D…,0
dmolina680,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
JerryLOakley1,RT @EdKrassen: @IRdotnet @realDonaldTrump The Constitution was written with people like you in mind Mr Trump!,-1
jtuttle55,RT @mitchellvii: What did Russia have on Trump?  A fake dossier about peeing prostitutes?  What did Russia have on Hillary?  She sold 20% o…,0
CarrStump1,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
kellwoohoo,RT @EdKrassen: Evidence now suggests that Putin knew Trump was running for President 18 months before America did!This means that Manafor…,0
junecrotty,RT @mitchellvii: Two things: Never bet against Trump and never get into a war of words with @mitchellvii on Twitter.,0
DonnaKDDJ,RT @EdKrassen: Trump argues that we can't afford to take in refugees because we need to feed our own.Trump then takes away meals on wheel…,-1
JamesDiGeorgia,The Retaliatory State: Trump Using Government As Revenge https://t.co/BFF5MhGLZq via @intelligencer,-1
junecrotty,RT @mitchellvii: WHY THE TRUMP ECONOMIC MIRACLE? Trump administration cancels hundreds of Obama-era regulations - The Washington Post https…,1
ehalliday07,RT @EdKrassen: The Right attacks Malia Obama for doing what normal college kids do.The Right embraces Donald Trump Jr. for doing what norm…,0
weareteamtrump,This #job might be a great fit for you: Stock Room Clerk - https://t.co/SUiNooYvZN #Hospitality #Miami FL #Hiring,0
Peony459,@AP_Politics SOME Trump supporters.  Geez...stop using such a broad brush will ya?,0
Zofie411,RT @EdKrassen: Malia Obama kisses a fellow student and blows smoke from her mouth and the Right is ready to call for Obama to be Jailed.D…,0
sbohs315,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
motherofdoggos_,RT @EdKrassen: Malia Obama kisses a fellow student and blows smoke from her mouth and the Right is ready to call for Obama to be Jailed.D…,0
voop,RT @EdKrassen: Feb 7 2017 Trump Tweeted: "I don't know Putin have no deals in Russia and the haters are going crazy"November 24 2017…,0
4Freedom4ever,RT @mitchellvii: Vladimir Putin could have literally voluntarily manned the phones at Trump Tower full time for 2 years and that would NOT…,0
MelindaThinker,RT @EdKrassen: Malia Obama kisses a fellow student and blows smoke from her mouth and the Right is ready to call for Obama to be Jailed.D…,0
